Label,median_income_2016,median_income_2017,median_income_2018,median_income_2019,median_income_2020,median_income_2021,median_income_2022,median_income_2023,median_income_2024,median_income_2025,median_income_2026
Abbotsford,56001,56242,59923,61918,66091,69104.79558473534,71219.79586417411,74636.64435575705,77788.07334458557,80427.68431082997,83781.3914297031
Airport West,54708,56619,58350,60992,62920,65268.16515429198,68154.90324979252,70695.85142606217,73394.21293402335,76451.21372296903,79397.00430118933
Albert Park,64048,62922,64900,65880,68836,71758.44946591949,73918.64087094413,77000.91953333712,80239.9215193323,83055.59258822395,86331.49522605157
Alexandra,38251,39811,41230,42447,44033,46010.90093327,47833.30633257318,49778.505143066635,51958.29132855124,54092.617841689855,56294.4473934731
Alfredton,49071,50119,52709,53765,55019,57905.793758062726,60042.53518717042,62020.6137577653,64882.95990329551,67482.62011698162,69928.86235494557
Alphington - Fairfield,55213,57219,59382,60697,65008,67579.33297298761,69419.98012946785,72976.708135427,75956.40927101328,78419.75512151586,81823.24499196457
Altona,55400,57728,60447,62653,66074,68789.92383712702,71206.65241409588,74378.81846583486,77370.47196302819,80191.86227481894,83461.57796561331
Altona Meadows,50837,51772,53679,55528,56995,59467.532952092275,61956.98289565161,64135.309475022026,66801.21154311852,69575.96525941213,72194.47441471068
Altona North,51895,52310,55363,58191,60533,63174.11746990376,65906.52224609908,68467.61813316029,71231.0396770594,74140.06788290801,77016.37298559275
Ararat,41875,42527,44838,47050,47544,49879.4867606502,52430.785989065225,53940.17361668559,56276.40749544827,58919.77296461538,61018.338325041484
Ararat Surrounds,34175,36900,38391,39989,42932,44601.89038056206,46212.99719763964,48708.56478786507,50710.854718935436,52608.86956398808,55040.041304334976
Ardeer - Albion,41290,41895,44515,45191,46348,49049.68460401675,50784.850453587474,52505.150270894104,55102.460002098334,57312.56689907077,59428.29755005826
Armadale,53435,53191,54967,56826,58437,60888.93886677616,63398.692171605515,65683.27627835538,68375.76688631644,71182.77361137167,73885.74537053163
Ascot Vale,55905,58148,60130,62723,65444,67870.44939238299,70617.61780576955,73537.45351379117,76345.5278657529,79343.14814722244,82511.23046708247
Ashburton (Vic.),58805,59707,61308,62848,66048,68554.67261706461,70805.45168263747,73959.8799170382,76904.78295957713,79660.0855230199,82926.0265487433
Ashwood - Chadstone,48923,49476,52292,52629,54295,57362.42232908536,59084.35791724386,61194.27774088126,64180.264027414465,66550.9942038731,69014.52872003982
Aspendale Gardens - Waterways,52189,51991,53428,55866,57285,59451.92642265189,62214.00675831446,64421.97492459024,66911.91047538948,69808.8429051002,72473.54522506436
Avoca,37313,38822,40975,43125,44071,46175.19578791982,48490.90868361142,50120.102006750756,52278.64992968231,54689.222469196604,56761.216566331954
Bacchus Marsh,50552,51849,54101,55561,57774,60391.126237908284,62558.97230656719,65042.66009147945,67831.27469292263,70428.58312926561,73184.04742902529
Bacchus Marsh Surrounds,48082,49920,52807,54021,56056,58934.209302904135,60967.3767014275,63282.34974398316,66163.47367895336,68681.76454286193,71301.30902123565
Bairnsdale,40393,40893,42283,43727,45759,47664.34186428372,49525.48823951251,51707.28922971906,53884.33152572374,56041.16063650767,58396.33729264595
Ballarat,43732,44933,46987,48655,50507,52793.56007744158,54908.968973139,57081.01857881476,59525.017378050885,61938.59302624502,64393.54393584005
Balwyn,48994,48860,48937,52536,55000,56137.63032836389,59092.3045289014,61807.923072950645,63703.94823214926,66515.14180074458,69413.627191562
Balwyn North,49313,49634,51600,53344,54991,57414.68765333642,59754.038557120606,61954.79205552812,64560.514908052886,67203.81576510309,69781.05969453388
Bannockburn,50012,51872,53768,55583,57901,60285.96999048764,62587.57195312631,65150.534892141615,67812.0076953478,70456.09423028462,73267.25589003207
Bayswater,47549,48207,50526,52224,52981,55604.83152155352,58061.02832319008,59806.819537975854,62446.5651047334,65168.99138043356,67486.81724960913
Bayswater North,49041,50015,51557,53000,55236,57503.439510698234,59607.9252168538,62093.9737338265,64665.50959488948,67158.47596133844,69869.56351994883
Beaufort,40432,40460,40902,44812,47106,48043.41180307714,50898.095775094764,53326.61644553887,54916.027954399724,57497.14510790322,60082.490869876936
Beaumaris,54393,56450,57967,59637,61959,64385.00502850855,66771.59604961766,69461.40551421331,72250.48988504862,75032.05824718875,77999.30763479398
Beechworth,43001,44422,44088,46663,48572,49673.2888128745,52169.78797798367,54512.49202452371,56308.04037993307,58798.737960713544,61359.298664235444
Belgrave - Selby,48948,51017,52647,54526,56705,58953.879503191376,61287.12845243877,63783.06955773626,66347.823929595,68982.87776457926,71743.22271883764
Belmont,44955,44745,47320,49317,51350,53747.36548544281,55955.01814578495,58188.854088674765,60680.236767794144,63145.93478892193,65646.65332852403
Benalla,41953,43283,44918,46481,48987,50997.09562400421,52883.785265800405,55328.192253746245,57627.134857988895,59841.15584872811,62387.96286782536
Benalla Surrounds,38471,39948,42640,44638,45930,48286.251795029566,50495.84475329088,52274.32614551152,54607.04432340161,56997.61939106904,59164.712044026375
Bendigo,44278,45130,47321,49197,51196,53482.736490519106,55661.41298259894,57904.82151244197,60351.509360483826,62799.003789982155,65305.00793723686
Bendigo Surrounds - North,43213,43785,46123,47963,50585,52822.25335420788,54812.558877091564,57294.810994908374,59714.89154929603,62013.592042023236,64607.99769379335
Bendigo Surrounds - South,47602,48339,49496,51118,53696,55671.85547442249,57732.49258437292,60358.48516507762,62752.19385038799,65151.523241055,67901.93891360151
Bentleigh - McKinnon,53311,54836,56810,58530,61592,64051.97289902908,66251.33265383623,69213.13371094459,72013.94179451189,74647.25392217317,77719.41364806835
Bentleigh East - North,53193,54640,56728,58864,61154,63646.92750222308,66176.88167614874,68795.84818401976,71559.68898048523,74391.1896869982,77308.86227813223
Bentleigh East - South,52499,54602,55420,58502,61424,63126.40819666751,65939.51140440362,68942.51484696352,71292.90605577972,74181.32769558654,77329.77954709475
Berwick - North,49492,50000,52000,53642,55888,58294.49200223314,60477.22395445186,62950.83670075758,65585.6494539736,68133.88598144898,70850.75103318412
Blackburn,50900,51682,53630,55446,57263,59717.382826391426,62116.907683212834,64447.19673779733,67118.23528639588,69831.6727896999,72522.69315426849
Blackburn South,50439,50225,51918,53881,53977,56435.17191028363,59210.97538484196,60750.36759635363,63311.30645909352,66245.92196438706,68515.22992792731
Boronia,48276,49494,51924,53838,55167,57770.38664180732,60239.66764558179,62276.0186499924,64949.9733277165,67686.77340037437,70189.69010231915
Box Hill,40295,38088,39422,41304,41617,43494.327817576304,45811.29066592259,47170.78541266783,49180.58664331715,51572.384380258074,53475.59057257533
Box Hill North,49047,49717,50802,52638,53954,56042.28811279372,58500.246305549415,60603.280471564234,63021.95272615745,65706.54715579838,68236.5486607792
Braeside,35890,36584,38000,45938,56388,55792.82323249589,58543.94675803017,64644.695991575485,65562.39454163484,67643.79466817481,72181.62398206716
Braybrook,41747,42781,44231,46621,48877,50640.74810801849,52918.28296713798,55277.87787609833,57397.22684713115,59794.50399289938,62327.5727269216
Bright - Mount Beauty,33931,35522,36510,38594,40068,41542.24779046269,43626.8358065908,45472.07037420783,47262.00087961059,49408.64599583741,51505.469514652264
Brighton (Vic.),56433,57592,58675,60679,63546,65704.02972895958,68160.0863456882,71157.46933161476,73845.59468148739,76645.45760393221,79805.91732445426
Brighton East,55742,56940,58771,61163,63226,65665.80556154798,68426.99353564941,71022.11326518285,73789.81323941302,76790.77577032367,79758.9839929484
Broadmeadows,37025,35159,37277,36787,37853,40380.13971060144,41428.62784732253,42928.8091286964,45330.0547501978,47026.513876197605,48821.978427141505
Brunswick East,52211,53914,56021,59086,62319,64485.386976098984,67193.27138476554,70251.88263144498,72837.78332447671,75693.71928310973,78860.8329718587
Brunswick West,50638,50544,53103,56501,57980,60329.848313668284,63433.5448130258,65610.18502214506,68126.80290233283,71196.33237537433,73866.67704819326
Bruthen - Omeo,38316,38471,40530,42840,45267,47121.902478306074,49188.41756912007,51486.20128980622,53567.54020143951,55772.943500978356,58178.53352819891
Bulleen,49160,48565,51143,53922,55575,57979.14090421584,60719.895632132604,62903.433633004206,65435.680291175406,68272.52414940664,70871.79516427338
Buloke,33757,34802,36871,39513,40570,42377.52939270067,44754.35394454442,46358.67808543592,48263.03314818654,50597.22755620423,52591.10737332682
Bundoora - East,45263,46698,48001,49783,51915,53905.678083015744,56074.12894030014,58458.04365004779,60797.70095140345,63237.031332801045,65838.65866791698
Bundoora - North,46798,46508,48615,50552,51641,54030.014698018625,56467.75495652828,58341.6218731203,60829.218668117195,63477.09810262613,65831.71705482248
Bundoora - West,43000,43862,46170,47972,48893,51317.43834471041,53647.17691938076,55366.13780692235,57811.49151980328,60358.47394065939,62571.214755471156
Buninyong,48431,50684,52500,53619,56302,58725.21777859525,60617.19923000807,63294.45084789283,65992.0290630685,68386.76330132622,71193.77610127829
Burnside,52586,53014,54627,55846,57257,59799.79312745324,62073.69206706713,64249.14615876275,67000.30626696398,69691.23875401457,72303.26569652761
Burnside Heights,50819,50975,52577,54878,56767,58942.469975990534,61515.007279924255,63896.30797850679,66393.80201247951,69157.43580464841,71880.24920865695
Burwood (Vic.),35686,34288,34306,35201,36830,38114.06216598307,39628.767913170996,41521.02121217536,43239.65535885418,45032.90768577025,47061.75373402409
Burwood East,44592,44563,45536,47299,48166,50092.27067265701,52450.818948922526,54230.46806469863,56436.422916762334,58964.74116509419,61214.195542790614
Cairnlea,47491,48151,49343,49868,51950,54229.21512798735,55918.14134590671,58274.58304547439,60840.0731818165,63078.834980291525,65636.43748471967
California Gully - Eaglehawk,41595,41932,44821,46800,48687,51131.22857908175,53269.977482296796,55353.15915636494,57800.85522966997,60184.04223271899,62547.68059286897
Camberwell,54900,55826,58989,60811,62488,65592.630327173,68143.29490876812,70447.71661244455,73535.38504031484,76477.46405862845,79254.77124879276
Campbellfield - Coolaroo,37200,37077,38078,38636,40159,42023.48655857416,43495.23686471607,45343.738960701616,47428.33125534823,49311.94644731233,51369.77316605282
Camperdown,40360,41849,42391,45375,48246,49412.5418068539,51794.9863136516,54477.68848219368,56275.40713413427,58635.98845609099,61334.089951515736
Carlton,30001,28320,30698,31642,33346,35349.79758840685,36660.27571925136,38321.05335471664,40276.52509622327,41914.25237517506,43709.86579892356
Carlton North - Princes Hill,52286,51913,54770,57314,58092,60875.56369428029,63800.51349898034,65648.16832235269,68419.06939460934,71480.12146764636,73976.06211672828
Carnegie,52739,52607,54347,55602,59030,61378.45206546464,63235.21006928087,66303.03832079077,69031.70880613945,71417.01354191871,74468.27768424162
Caroline Springs,53175,53754,55471,56933,58282,60846.35454352414,63259.2460489147,65428.13853921852,68194.48568349294,70978.23208841594,73616.02217208219
Carrum - Patterson Lakes,51756,53260,55267,57010,59641,62101.0430286969,64349.68712658505,67078.6116279125,69825.2473269749,72466.43765361444,75388.47365529524
Carrum Downs,48056,49143,50901,53100,54753,56974.88998988743,59493.68905575372,61712.7024154546,64187.283595524576,66897.75285385436,69494.50972892568
Castlemaine,41429,42212,44968,45429,48211,50846.14548739291,52161.07573917451,54605.245839976524,57254.03801049738,59193.832264458746,61668.396879364846
Castlemaine Surrounds,41857,43536,44961,46512,48189,50217.85342404075,52281.32396364633,54369.34419440696,56648.144515682456,58986.2761500289,61358.92710398748
Caulfield - North,47698,47883,48578,50060,52555,54368.61375806735,56376.53623585664,58973.10016133584,61275.8878712363,63624.3356210769,66340.46068466129
Caulfield - South,51193,52250,53993,55547,57372,59820.65152797286,62126.41852770223,64475.139928299985,67166.29629376906,69839.36456607311,72538.1894023467
Chelsea - Bonbeach,54399,55698,58507,59886,61441,64509.39464681688,66895.41776326948,69144.11418468883,72222.43429577706,75073.1129797188,77795.92871195864
Chelsea Heights,51335,51999,54068,55797,58002,60492.52970763511,62783.28575041996,65286.33546898621,68002.90364114521,70657.01246978069,73437.76920727929
Chiltern - Indigo Valley,47727,48773,51536,52926,53481,56393.69700678871,58774.09366270164,60408.33385835477,63211.10943327541,65937.44356743526,68199.3635270221
Chirnside Park,47482,50045,52059,54705,55833,58149.79237168635,60994.47915842398,63002.06197886123,65504.90755370007,68431.56496385558,70966.24003002714
Churchill,47840,47569,49279,52041,52700,54833.04215628202,57749.31367243079,59506.10613184162,61835.95892045766,64748.157297119054,67106.46796810313
Clarinda - Oakleigh South,46473,47658,49599,51549,53450,55720.23350294789,58032.78920582697,60308.896217237816,62795.77444274851,65364.83204067045,67945.75317694244
Clayton South,41622,41356,42028,43679,44515,46234.468670606206,48453.30224219869,50153.092047781734,52185.93682723515,54557.994252993805,56688.96519092325
Clifton Hill - Alphington,61150,62565,65657,69557,71972,74748.57490835563,78246.37782390308,81125.18430070806,84145.15817783622,87674.33194057224,90990.85231704888
Clifton Springs,43265,45067,47107,50183,51149,53223.29803491571,56128.077997164575,57956.82789853044,60202.630602647514,63046.64647726701,65402.49465984533
Cobram,40907,41165,41661,41771,42444,44442.4844305066,46032.762450025526,47607.53555047184,49831.29172087488,51893.10483143017,53880.33576232648
Coburg North,48843,50136,52700,55247,57802,60207.361790121955,62711.53190405136,65331.127547094555,67946.52549244527,70662.04565400723,73502.62524624376
Colac,42584,43579,45818,46816,48560,51032.24666134179,52839.637732369905,54896.30821247359,57426.5312777195,59669.481431865104,62004.57578553057
Colac Surrounds,39218,39786,42549,44188,45835,48253.712157034926,50230.60751344378,52148.10639177038,54538.36158613503,56797.17227469344,59012.777257007925
Collingwood,52434,52814,57931,61347,64610,67868.96883225298,70658.40147997704,73560.10653388736,76666.56921232317,79652.12770470328,82750.12133874738
Corangamite - North,38909,39172,40141,42691,45969,47262.956689248844,49287.38625650272,52050.47247284313,53888.58651368661,56006.705075287085,58666.26384899996
Corangamite - South,36720,36674,39039,41475,43016,45000.77238152979,47245.51003898722,49089.91214846563,51154.775487248924,53458.227452363484,55605.18361658909
Craigieburn - Central,46276,45862,46998,48304,48927,51092.350537732935,53345.85606233749,55021.95443698639,57385.681923598866,59912.44132643013,62117.41950134174
Craigieburn - North,49328,49269,50378,52400,52737,54886.51463780733,57612.69471016258,59269.962443978366,61660.54051442603,64513.24271745879,66819.8759943269
Craigieburn - South,46789,47776,48695,50176,50807,52913.45717396002,55302.319952251615,57045.94113619431,59415.359696976586,62045.68687817359,64334.473555456956
Cranbourne,44631,45525,46886,48102,49241,51447.697553759564,53543.03475826751,55428.1610557895,57831.29466773441,60256.66644154445,62555.35674795164
Cranbourne South,49571,50401,53229,55750,57557,60166.52107643739,62820.746100470795,65095.51272579778,67789.61219866242,70631.17206966973,73305.5346740766
Cranbourne West,48495,49365,50346,52223,53412,55450.97912732506,57942.64996653347,59986.9459295106,62365.647712162,65060.19273657958,67554.46622246096
Creswick - Clunes,41012,42640,43979,46272,48348,50103.28501541403,52373.321512751696,54650.759760430716,56758.69250139929,59153.221182527566,61636.71035548511
Croydon - East,49625,50228,52582,54255,55563,58217.07466961997,60611.6377947433,62651.43758441909,65375.87173713116,68092.07195547843,70600.74495769068
Croydon - West,49427,51016,52726,54040,54864,57419.11718896082,59791.52986209012,61653.01873030541,64337.431540221725,67060.04630845456,69475.94421607381
Croydon Hills - Warranwood,49642,51472,53752,55733,58659,61080.67601058777,63310.889967670104,66123.81797657927,68814.9634389457,71400.25558224172,74337.68378388288
Croydon South,51465,52782,53698,54771,57737,59850.96584170317,61738.90361380356,64639.33221507581,67239.43466697098,69634.17523985915,72592.21938263075
Dandenong North,42992,44057,45641,46839,47545,49841.33083880977,51970.53394520387,53613.11047697142,56011.62953188517,58447.52374484005,60592.67634238294
Daylesford,40000,40274,42437,44148,46905,48960.78475964681,50758.94331401017,53221.50183114668,55482.51061434775,57588.93404960016,60087.99453281308
Delacombe,44567,46480,47955,49919,52859,54781.82693410914,56851.88876237234,59591.767145788464,61919.7933424079,64273.62047876688,67058.15594874718
Delahey,43913,45480,46824,48516,49932,51995.01631491318,54234.85089232907,56261.770846082676,58584.0967620679,61064.82870714494,63456.76061069618
Dingley Village,49004,50118,52220,53932,55788,58267.50972740743,60563.84412417718,62862.082464849525,65517.19218892592,68146.50705584206,70782.39519766963
Docklands,52000,49001,51334,50516,55136,57919.09599530581,58524.355632464874,61934.8784847101,64937.668004922205,66590.82943682498,69633.91586182013
Doncaster,42951,44283,46283,47854,48511,50906.304131998586,53208.26681939448,54826.21877471033,57263.58328519093,59807.89225945417,61966.45907340693
Doncaster East - North,46213,47758,50000,51209,52282,54931.40897398347,57099.79815867494,58963.08365400042,61638.60293946012,64191.50143807522,66533.47036631021
Doncaster East - South,47593,48177,48538,49756,51863,53653.479926139735,55641.50098668525,58078.3453615462,60369.33996140962,62720.8345261921,65348.8548152269
Donvale - Park Orchards,49245,49466,50615,51873,54200,56320.32408750285,58313.21678664415,60840.64457509086,63336.175205228596,65741.59916948015,68449.85632953246
Doveton,39465,40754,41546,43659,44479,46125.7061009057,48525.054740838896,50213.711238282696,52177.54707222231,54628.51783268981,56763.98203246367
Dromana,42735,43523,46539,46565,48406,51391.985352688855,52755.38821541496,54778.45321280667,57611.36132891935,59662.18002878034,61935.501404971925
Drouin,43655,44069,46521,48977,50310,52610.46611367632,55139.16517695104,57064.86503013182,59443.92046679106,62078.74149008418,64432.44784196588
East Bendigo - Kennington,43578,44913,47115,49827,52050,54124.99203531886,56607.19725028548,58976.07462595593,61287.18491846711,63867.085864412315,66472.26901311881
East Melbourne,63762,62319,64169,66541,70670,73083.89133200352,75577.19133189193,79230.1115873958,82192.99708649819,85094.92037485109,88710.50095730217
Echuca,42196,43078,44765,46086,47335,49551.01200278222,51588.26803426975,53450.62797245799,55805.253550660556,58150.39758640377,60390.18761247784
Edithvale - Aspendale,54478,56159,58604,60773,63138,65812.95500133006,68386.05528321827,71058.09563083015,73950.18313417188,76849.96061725522,79831.55255507518
Elsternwick,55640,56999,58556,61290,64191,66354.70603952638,69092.38896814827,72092.70912035368,74743.76652258527,77683.54182721511,80870.88725550531
Eltham,53619,55317,58407,60000,62270,65311.91468685776,67626.37919854224,70180.75305262639,73259.69311516298,76042.75756047678,78921.9036596735
Elwood,61632,62100,64042,65384,67564,70449.13083580241,72899.32851801033,75627.68273396316,78782.01370385129,81755.20122056323,84853.65170728418
Emerald - Cockatoo,46512,48055,50728,52410,54688,57284.23075103216,59409.97220615403,61817.42541689041,64505.95839697509,67004.04266374433,69650.19328818357
Endeavour Hills - North,46932,47690,48747,50736,52068,54037.795556063254,56494.13420381794,58562.42934554691,60870.757122985466,63503.51049822246,65978.41878865354
Endeavour Hills - South,46433,47786,49308,50330,52011,54345.31218819297,56315.14064747195,58483.30264034597,61032.24423278392,63431.43162855859,65913.177231971
Epping (Vic.) - West,49337,50080,50412,52470,53857,55598.31056292481,58154.62510124789,60345.65837656785,62589.83079908097,65298.26536781112,67887.16046080002
Epping - East,44893,45458,47424,50256,51597,53667.48569464363,56403.26883927123,58405.13756696146,60683.263027772926,63433.35348633765,65871.94995270728
